product_code,product_name,product_line,warehouse_code,current_inventory,total_units_sold,inventory_status
S24_2766,"1949 Jaguar XK 120","Classic Cars",b,2350,949,Balanced
S24_2887,"1952 Citroen-15CV","Classic Cars",b,1452,873,Balanced
S18_4721,"1957 Corvette Convertible","Classic Cars",b,1249,1013,Balanced
S18_4933,"1957 Ford Thunderbird","Classic Cars",b,3209,767,Balanced
S24_2840,"1958 Chevy Corvette Limited Edition","Classic Cars",b,2542,983,Balanced
S18_3278,"1969 Dodge Super Bee","Classic Cars",b,1917,974,Balanced
S12_3891,"1969 Ford Falcon","Classic Cars",b,1049,965,Balanced
S24_1046,"1970 Chevy Chevelle SS 454","Classic Cars",b,1005,803,Balanced
S24_1444,"1970 Dodge Coronet","Classic Cars",b,4074,976,Balanced
S10_4757,"1972 Alfa Romeo GTA","Classic Cars",b,3252,1030,Balanced
S18_3232,"1992 Ferrari 360 Spider red","Classic Cars",b,8347,1808,Balanced
S18_1129,"1993 Mazda RX-7","Classic Cars",b,3975,947,Balanced
S18_2238,"1998 Chrysler Plymouth Prowler","Classic Cars",b,4724,986,Balanced
S12_1108,"2001 Ferrari Enzo","Classic Cars",b,3619,1019,Balanced
S18_2625,"1936 Harley Davidson El Knucklehead",Motorcycles,a,4357,945,Balanced
S32_4485,"1974 Ducati 350 Mk3 Desmo",Motorcycles,a,3341,898,Balanced
S50_4713,"2002 Yamaha YZR M1",Motorcycles,a,600,992,Balanced
S24_4278,"1900s Vintage Tri-Plane",Planes,a,2756,1009,Balanced
S24_1785,"1928 British Royal Navy Airplane",Planes,a,3627,972,Balanced
S700_3167,"F/A 18 Hornet 1/72",Planes,a,551,1047,Balanced
S18_2581,"P-51-D Mustang",Planes,a,992,917,Balanced
S24_2011,"18th century schooner",Ships,d,1898,1011,Balanced
S18_3029,"1999 Yamaha Speed Boat",Ships,d,4259,966,Balanced
S700_2047,"HMS Bounty",Ships,d,3501,897,Balanced
S700_1938,"The Mayflower",Ships,d,737,898,Balanced
S700_1138,"The Schooner Bluenose",Ships,d,1897,934,Balanced
S700_3505,"The Titanic",Ships,d,1956,952,Balanced
S50_1514,"1962 City of Detroit Streetcar",Trains,d,1645,966,Balanced
S18_2432,"1926 Ford Fire Engine","Trucks and Buses",d,2018,998,Balanced
S18_1097,"1940 Ford Pickup Truck","Trucks and Buses",d,2613,999,Balanced
S18_4600,"1940s Ford truck","Trucks and Buses",d,3128,1061,Balanced
S32_2509,"1954 Greyhound Scenicruiser","Trucks and Buses",d,2874,955,Balanced
S12_1666,"1958 Setra Bus","Trucks and Buses",d,1579,972,Balanced
S24_2300,"1962 Volkswagen Microbus","Trucks and Buses",d,2327,1029,Balanced
S32_3522,"1996 Peterbilt 379 Stake Bed with Outrigger","Trucks and Buses",d,814,988,Balanced
S50_1392,"Diamond T620 Semi-Skirted Tanker","Trucks and Buses",d,1016,979,Balanced
S18_3140,"1903 Ford Model A","Vintage Cars",c,3913,883,Balanced
S18_2248,"1911 Ford Town Car","Vintage Cars",c,540,832,Balanced
S18_2949,"1913 Ford Model T Speedster","Vintage Cars",c,4189,1038,Balanced
S18_1749,"1917 Grand Touring Sedan","Vintage Cars",c,2724,918,Balanced
S18_2795,"1928 Mercedes-Benz SSK","Vintage Cars",c,548,880,Balanced
S24_4258,"1936 Chrysler Airflow","Vintage Cars",c,4710,983,Balanced
S24_3969,"1936 Mercedes Benz 500k Roadster","Vintage Cars",c,2081,824,Balanced
S24_3420,"1937 Horch 930V Limousine","Vintage Cars",c,2902,884,Balanced
S24_2022,"1938 Cadillac V-16 Presidential Limousine","Vintage Cars",c,2847,955,Balanced
S18_3856,"1941 Chevrolet Special Deluxe Cabriolet","Vintage Cars",c,2378,1076,Balanced
S18_3233,"1985 Toyota Supra","Classic Cars",b,7733,0,"Low demand"
S18_1889,"1948 Porsche 356-A Roadster","Classic Cars",b,8826,972,Overstocked
S18_3685,"1948 Porsche Type 356 Roadster","Classic Cars",b,8990,948,Overstocked
